departure_date,price,airline,start_airport,end_airport,start_end_time,duration,fly_score
20200302,$380,"JFK - LHR, Finnair",JFK,LHR,9:45 PM - 9:35 AM+1,6h 50m,FlyScore 8.0
20200302,$381,"EWR - LHR, British Airways",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.5
20200302,$380,"JFK - LHR, Finnair",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20200302,$380,"JFK - LHR, Iberia",JFK,LHR,11:10 PM - 11:05 AM+1,6h 55m,FlyScore 8.5
20200302,$381,"JFK - LHR, Finnair",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20200302,$381,"JFK - LHR, British Airways",JFK,LHR,11:10 PM - 11:05 AM+1,6h 55m,FlyScore 8.5
20200302,$380,"JFK - LHR, Finnair",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20200302,$457,"EWR - LHR, Austrian",EWR,LHR,8:30 AM - 8:35 PM,7h 5m,FlyScore 8.3
20200302,"$1,525","EWR - LHR, Finnair",EWR,LHR,9:30 PM - 9:10 AM+1,6h 40m,FlyScore 8.5
20200302,"$1,539","JFK - LHR, Air France",JFK,LHR,10:00 PM - 9:50 AM+1,6h 50m,FlyScore 8.5
20200302,"$1,545","EWR - LHR, American",EWR,LHR,9:30 PM - 9:10 AM+1,6h 40m,FlyScore 8.5
20200302,"$1,544","JFK - LHR, Finnair",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20200302,"$1,545","JFK - LHR, American",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20200302,"$1,544","JFK - LHR, Finnair",JFK,LHR,10:20 AM - 10:10 PM,6h 50m,FlyScore 5.9
20200302,"$1,544","EWR - LHR, Finnair",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.5
20200302,"$1,545","JFK - LHR, American",JFK,LHR,10:20 AM - 10:10 PM,6h 50m,FlyScore 5.9
20200302,"$1,545","EWR - LHR, American",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.5
20200302,"$1,545","JFK - LHR, American",JFK,LHR,8:55 PM - 8:45 AM+1,6h 50m,FlyScore 8.0
20200302,"$1,545","JFK - LHR, American",JFK,LHR,9:45 PM - 9:35 AM+1,6h 50m,FlyScore 8.0
20200302,"$1,544","JFK - LHR, Finnair",JFK,LHR,11:10 PM - 11:05 AM+1,6h 55m,FlyScore 8.5
20200302,"$1,545","JFK - LHR, American",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20200302,"$1,545","JFK - LHR, American",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20200302,"$1,545","JFK - LHR, American",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20200302,"$1,545","JFK - LHR, American",JFK,LHR,11:10 PM - 11:05 AM+1,6h 55m,FlyScore 8.5
20200302,"$1,544","JFK - LHR, Finnair",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20200302,"$1,545","JFK - LHR, American",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20200302,"$1,545","JFK - LHR, American",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20200302,"$1,545","JFK - LHR, KLM",JFK,LHR,11:00 PM - 11:00 AM+1,7h 0m,FlyScore 8.6
20200302,"$1,544","JFK - LHR, Finnair",JFK,LHR,6:15 PM - 6:20 AM+1,7h 5m,FlyScore 8.2
20200302,"$1,544","JFK - LHR, Finnair",JFK,LHR,8:30 PM - 8:35 AM+1,7h 5m,FlyScore 5.9
20200302,"$1,545","EWR - LHR, United",EWR,LHR,8:30 AM - 8:35 PM,7h 5m,FlyScore 8.3
20200302,"$1,545","JFK - LHR, American",JFK,LHR,6:15 PM - 6:20 AM+1,7h 5m,FlyScore 8.2
20200302,"$1,545","JFK - LHR, American",JFK,LHR,8:30 PM - 8:35 AM+1,7h 5m,FlyScore 5.9
20200302,"$1,545","EWR - LHR, United",EWR,LHR,6:45 PM - 6:55 AM+1,7h 10m,FlyScore 8.3
20200302,"$1,545","JFK - LHR, KLM",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
20200302,"$1,545","EWR - LHR, United",EWR,LHR,9:00 PM - 9:10 AM+1,7h 10m,FlyScore 8.3
20200302,"$1,545","EWR - LHR, United",EWR,LHR,10:00 PM - 10:15 AM+1,7h 15m,FlyScore 8.3
20200302,"$1,545","EWR - LHR, United",EWR,LHR,6:00 PM - 6:20 AM+1,7h 20m,FlyScore 8.3
20200302,"$1,558","JFK - LHR, KLM",JFK,LHR,10:00 PM - 9:50 AM+1,6h 50m,FlyScore 8.5
20200302,"$1,558","JFK - LHR, KLM",JFK,LHR,8:00 PM - 7:55 AM+1,6h 55m,FlyScore 8.5
20200302,"$1,558","JFK - LHR, Air France",JFK,LHR,8:00 PM - 7:55 AM+1,6h 55m,FlyScore 8.5
20200302,"$1,558","JFK - LHR, KLM",JFK,LHR,8:05 AM - 8:05 PM,7h 0m,FlyScore 8.6
20200302,"$1,558","JFK - LHR, Air France",JFK,LHR,8:05 AM - 8:05 PM,7h 0m,FlyScore 8.6
20200302,"$1,558","JFK - LHR, KLM",JFK,LHR,6:30 PM - 6:30 AM+1,7h 0m,FlyScore 8.5
20200302,"$1,558","JFK - LHR, Air France",JFK,LHR,6:30 PM - 6:30 AM+1,7h 0m,FlyScore 8.5
20200302,"$1,558","JFK - LHR, Air France",JFK,LHR,9:00 PM - 9:00 AM+1,7h 0m,FlyScore 8.5
20200302,"$1,558","EWR - LHR, Air France",EWR,LHR,9:45 PM - 9:45 AM+1,7h 0m,FlyScore 6.2
20200302,"$1,558","EWR - LHR, KLM",EWR,LHR,9:45 PM - 9:45 AM+1,7h 0m,FlyScore 6.2
20200302,"$1,558","JFK - LHR, Air France",JFK,LHR,11:00 PM - 11:00 AM+1,7h 0m,FlyScore 8.6
20200302,"$1,558","JFK - LHR, Air France",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
