departure_date,price,airline,start_airport,end_airport,start_end_time,duration,fly_score
20201107,$137,"EWR - YUL, United",EWR,YUL,12:13 PM - 1:48 PM,1h 35m,FlyScore 5.2
20201107,$137,"EWR - YUL, Air Canada",EWR,YUL,7:50 PM - 9:30 PM,1h 40m,FlyScore 5.2
20201107,$137,"EWR - YUL, United",EWR,YUL,7:59 PM - 9:39 PM,1h 40m,FlyScore 5.2
20201107,$144,"JFK - YUL, American",JFK,YUL,3:00 PM - 4:41 PM,1h 41m,FlyScore 5.2
20201107,$159,"EWR - YUL, Air Canada",EWR,YUL,2:35 PM - 4:09 PM,1h 34m,FlyScore 5.2
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,6:40 AM - 8:05 AM,1h 25m,FlyScore 5.9
20201107,$104,"LGA - YUL, WestJet",LGA,YUL,8:05 AM - 9:43 AM,1h 38m,FlyScore 5.9
20201107,$104,"LGA - YUL, WestJet",LGA,YUL,9:59 PM - 11:37 PM,1h 38m,FlyScore 5.9
20201107,$104,"LGA - YUL, WestJet",LGA,YUL,10:21 AM - 12:07 PM,1h 46m,FlyScore 5.9
20201107,$117,"LGA - YUL, American",LGA,YUL,4:00 PM - 5:29 PM,1h 29m,FlyScore 5.2
20201107,$137,"EWR - YUL, Air Canada",EWR,YUL,10:55 AM - 12:25 PM,1h 30m,FlyScore 5.9
20201107,$137,"EWR - YUL, United",EWR,YUL,3:55 PM - 5:25 PM,1h 30m,FlyScore 5.9
20201107,$137,"EWR - YUL, Air Canada",EWR,YUL,3:55 PM - 5:25 PM,1h 30m,FlyScore 5.9
20201107,$137,"EWR - YUL, United",EWR,YUL,5:50 PM - 7:20 PM,1h 30m,FlyScore 5.9
20201107,$137,"EWR - YUL, Air Canada",EWR,YUL,5:50 PM - 7:20 PM,1h 30m,FlyScore 5.9
20201107,$137,"EWR - YUL, United",EWR,YUL,2:41 PM - 4:15 PM,1h 34m,FlyScore 5.2
20201107,$137,"EWR - YUL, United",EWR,YUL,12:13 PM - 1:48 PM,1h 35m,FlyScore 5.2
20201107,$137,"EWR - YUL, Air Canada",EWR,YUL,12:13 PM - 1:48 PM,1h 35m,FlyScore 5.2
20201107,$137,"EWR - YUL, Air Canada",EWR,YUL,7:50 PM - 9:30 PM,1h 40m,FlyScore 5.2
20201107,$137,"EWR - YUL, United",EWR,YUL,7:59 PM - 9:39 PM,1h 40m,FlyScore 5.2
20201107,$144,"JFK - YUL, American",JFK,YUL,3:00 PM - 4:41 PM,1h 41m,FlyScore 5.2
20201107,$159,"EWR - YUL, Air Canada",EWR,YUL,2:35 PM - 4:09 PM,1h 34m,FlyScore 5.2
20201107,$163,"LGA - YUL, United",LGA,YUL,6:40 AM - 8:05 AM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,6:40 AM - 8:05 AM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, United",LGA,YUL,8:40 AM - 10:05 AM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,8:40 AM - 10:05 AM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,10:55 AM - 12:20 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,12:55 PM - 2:20 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, United",LGA,YUL,12:55 PM - 2:20 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,3:45 PM - 5:10 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, United",LGA,YUL,3:45 PM - 5:10 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,5:40 PM - 7:05 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, United",LGA,YUL,5:40 PM - 7:05 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, Air Canada",LGA,YUL,7:55 PM - 9:20 PM,1h 25m,FlyScore 5.9
20201107,$163,"LGA - YUL, United",LGA,YUL,7:55 PM - 9:20 PM,1h 25m,FlyScore 5.9
20201107,$169,"JFK - YUL, WestJet",JFK,YUL,9:45 AM - 11:21 AM,1h 36m,FlyScore 5.2
20201107,$182,"LGA - YUL, WestJet",LGA,YUL,4:19 PM - 5:54 PM,1h 35m,FlyScore 5.9
20201107,$203,"LGA - YUL, United",LGA,YUL,10:55 AM - 12:20 PM,1h 25m,FlyScore 5.9
20201107,"$1,595","JFK - LHR, KLM",JFK,LHR,11:00 PM - 11:00 AM+1,7h 0m,FlyScore 8.6
20201107,"$1,595","JFK - LHR, KLM",JFK,LHR,10:15 AM - 10:25 PM,7h 10m,FlyScore 8.6
20201107,"$1,595","JFK - LHR, KLM",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,8:40 PM - 8:35 AM+1,6h 55m,FlyScore 8.2
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20201107,$186,"EWR - LHR, British Airways",EWR,LHR,9:30 PM - 9:10 AM+1,6h 40m,FlyScore 8.6
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20201107,$186,"EWR - LHR, British Airways",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.6
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,8:55 PM - 8:45 AM+1,6h 50m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,9:45 PM - 9:35 AM+1,6h 50m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20201107,$228,"JFK - LHR, Virgin Atlantic",JFK,LHR,8:10 AM - 8:05 PM,6h 55m,FlyScore 8.5
20201107,$228,"JFK - LHR, Virgin Atlantic",JFK,LHR,8:00 PM - 7:55 AM+1,6h 55m,FlyScore 8.8
20201107,$228,"EWR - LHR, Virgin Atlantic",EWR,LHR,9:35 PM - 9:30 AM+1,6h 55m,FlyScore 6.2
20201107,$228,"JFK - LHR, Virgin Atlantic",JFK,LHR,6:00 PM - 6:00 AM+1,7h 0m,FlyScore 8.5
20201107,$228,"JFK - LHR, Virgin Atlantic",JFK,LHR,6:30 PM - 6:30 AM+1,7h 0m,FlyScore 6.2
20201107,$228,"JFK - LHR, Virgin Atlantic",JFK,LHR,11:00 PM - 11:00 AM+1,7h 0m,FlyScore 8.6
20201107,$228,"JFK - LHR, Virgin Atlantic",JFK,LHR,10:15 AM - 10:25 PM,7h 10m,FlyScore 8.6
20201107,$250,"JFK - LHR, Iberia",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20201107,$257,"JFK - LHR, British Airways",JFK,LHR,8:40 PM - 8:35 AM+1,6h 55m,FlyScore 8.2
20201107,$258,"JFK - LHR, Virgin Atlantic",JFK,LHR,10:00 PM - 10:05 AM+1,7h 5m,FlyScore 8.8
20201107,$258,"JFK - LHR, Virgin Atlantic",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
20201107,$281,"JFK - LHR, British Airways",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,8:40 PM - 8:35 AM+1,6h 55m,FlyScore 8.2
20201107,$179,"JFK - LHR, Iberia",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20201107,$186,"EWR - LHR, British Airways",EWR,LHR,9:30 PM - 9:10 AM+1,6h 40m,FlyScore 8.6
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20201107,$186,"EWR - LHR, British Airways",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.6
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,8:55 PM - 8:45 AM+1,6h 50m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,9:45 PM - 9:35 AM+1,6h 50m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20201107,$186,"JFK - LHR, British Airways",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20201107,$228,"EWR - LHR, Virgin Atlantic",EWR,LHR,9:35 PM - 9:30 AM+1,6h 55m,FlyScore 6.2
20201107,$250,"JFK - LHR, Iberia",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20201107,$257,"JFK - LHR, British Airways",JFK,LHR,8:40 PM - 8:35 AM+1,6h 55m,FlyScore 8.2
20201107,$258,"JFK - LHR, Virgin Atlantic",JFK,LHR,10:00 PM - 10:05 AM+1,7h 5m,FlyScore 8.8
20201107,$258,"JFK - LHR, Virgin Atlantic",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
20201107,$281,"JFK - LHR, British Airways",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20201107,$306,"JFK - LHR, Iberia",JFK,LHR,6:20 PM - 6:20 AM+1,7h 0m,FlyScore 8.2
20201107,$306,"JFK - LHR, Iberia",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20201107,$313,"JFK - LHR, British Airways",JFK,LHR,6:20 PM - 6:20 AM+1,7h 0m,FlyScore 8.2
20201107,$334,"EWR - LHR, Lufthansa",EWR,LHR,10:00 PM - 10:15 AM+1,7h 15m,FlyScore 8.3
20201107,$380,"EWR - LHR, Lufthansa",EWR,LHR,6:00 PM - 6:20 AM+1,7h 20m,FlyScore 8.3
20201107,$507,"EWR - LHR, Austrian",EWR,LHR,9:00 PM - 9:10 AM+1,7h 10m,FlyScore 8.3
20201107,$507,"EWR - LHR, Lufthansa",EWR,LHR,9:00 PM - 9:10 AM+1,7h 10m,FlyScore 8.3
20201107,$507,"EWR - LHR, Austrian",EWR,LHR,10:00 PM - 10:15 AM+1,7h 15m,FlyScore 8.3
20201107,$507,"EWR - LHR, Austrian",EWR,LHR,6:00 PM - 6:20 AM+1,7h 20m,FlyScore 8.3
20201107,$525,"EWR - LHR, Austrian",EWR,LHR,8:30 AM - 8:35 PM,7h 5m,FlyScore 8.3
20201107,$525,"EWR - LHR, Lufthansa",EWR,LHR,8:30 AM - 8:35 PM,7h 5m,FlyScore 8.3
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,8:55 PM - 8:45 AM+1,6h 50m,FlyScore 8.0
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,9:45 PM - 9:35 AM+1,6h 50m,FlyScore 8.0
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20201107,$671,"JFK - LHR, Finnair",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20201107,"$1,575","EWR - LHR, Finnair",EWR,LHR,9:30 PM - 9:10 AM+1,6h 40m,FlyScore 8.6
20201107,"$1,595","EWR - LHR, American",EWR,LHR,9:30 PM - 9:10 AM+1,6h 40m,FlyScore 8.6
20201107,"$1,594","JFK - LHR, Finnair",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20201107,"$1,595","JFK - LHR, American",JFK,LHR,8:05 AM - 7:50 PM,6h 45m,FlyScore 8.0
20201107,"$1,594","EWR - LHR, Finnair",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.6
20201107,"$1,595","EWR - LHR, American",EWR,LHR,6:40 PM - 6:30 AM+1,6h 50m,FlyScore 8.6
20201107,"$1,595","JFK - LHR, American",JFK,LHR,8:55 PM - 8:45 AM+1,6h 50m,FlyScore 8.0
20201107,"$1,595","JFK - LHR, American",JFK,LHR,9:45 PM - 9:35 AM+1,6h 50m,FlyScore 8.0
20201107,"$1,594","JFK - LHR, Finnair",JFK,LHR,8:40 PM - 8:35 AM+1,6h 55m,FlyScore 8.2
20201107,"$1,595","JFK - LHR, American",JFK,LHR,6:30 PM - 6:25 AM+1,6h 55m,FlyScore 8.0
20201107,"$1,595","JFK - LHR, American",JFK,LHR,7:25 PM - 7:20 AM+1,6h 55m,FlyScore 8.0
20201107,"$1,595","JFK - LHR, American",JFK,LHR,8:15 PM - 8:10 AM+1,6h 55m,FlyScore 8.0
20201107,"$1,595","JFK - LHR, American",JFK,LHR,8:40 PM - 8:35 AM+1,6h 55m,FlyScore 8.2
20201107,"$1,594","JFK - LHR, Finnair",JFK,LHR,6:20 PM - 6:20 AM+1,7h 0m,FlyScore 8.2
20201107,"$1,594","JFK - LHR, Finnair",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20201107,"$1,595","JFK - LHR, American",JFK,LHR,6:20 PM - 6:20 AM+1,7h 0m,FlyScore 8.2
20201107,"$1,595","JFK - LHR, American",JFK,LHR,6:50 PM - 6:50 AM+1,7h 0m,FlyScore 8.5
20201107,"$1,595","JFK - LHR, American",JFK,LHR,10:30 PM - 10:30 AM+1,7h 0m,FlyScore 5.9
20201107,"$1,595","JFK - LHR, KLM",JFK,LHR,11:00 PM - 11:00 AM+1,7h 0m,FlyScore 8.6
20201107,"$1,595","JFK - LHR, KLM",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
20201107,"$1,608","JFK - LHR, KLM",JFK,LHR,8:10 AM - 8:05 PM,6h 55m,FlyScore 8.5
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,8:00 PM - 7:55 AM+1,6h 55m,FlyScore 8.8
20201107,"$1,608","JFK - LHR, KLM",JFK,LHR,8:00 PM - 7:55 AM+1,6h 55m,FlyScore 8.8
20201107,"$1,608","EWR - LHR, KLM",EWR,LHR,9:35 PM - 9:30 AM+1,6h 55m,FlyScore 6.2
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,6:00 PM - 6:00 AM+1,7h 0m,FlyScore 8.5
20201107,"$1,608","JFK - LHR, KLM",JFK,LHR,6:30 PM - 6:30 AM+1,7h 0m,FlyScore 6.2
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,6:30 PM - 6:30 AM+1,7h 0m,FlyScore 6.2
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,11:00 PM - 11:00 AM+1,7h 0m,FlyScore 8.6
20201107,"$1,608","JFK - LHR, KLM",JFK,LHR,10:00 PM - 10:05 AM+1,7h 5m,FlyScore 8.8
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,10:00 PM - 10:05 AM+1,7h 5m,FlyScore 8.8
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,10:15 AM - 10:25 PM,7h 10m,FlyScore 8.6
20201107,"$1,608","JFK - LHR, Air France",JFK,LHR,7:00 PM - 7:10 AM+1,7h 10m,FlyScore 8.6
20201107,"$1,730","EWR - LHR, United",EWR,LHR,8:30 AM - 8:35 PM,7h 5m,FlyScore 8.3
20201107,"$1,730","EWR - LHR, United",EWR,LHR,9:00 PM - 9:10 AM+1,7h 10m,FlyScore 8.3
20201107,"$1,730","EWR - LHR, United",EWR,LHR,10:00 PM - 10:15 AM+1,7h 15m,FlyScore 8.3
20201107,"$1,730","EWR - LHR, United",EWR,LHR,6:00 PM - 6:20 AM+1,7h 20m,FlyScore 8.3
20201106,$132,"EWR - LAX, United",EWR,LAX,4:00 PM - 6:59 PM,5h 59m,FlyScore 8.2
20201106,$132,"EWR - LAX, Alaska",EWR,LAX,6:55 PM - 10:05 PM,6h 10m,FlyScore 8.3
20201106,$134,"JFK - LAX, American",JFK,LAX,9:15 PM - 12:43 AM+1,6h 28m,FlyScore 7.9
20201106,$154,"JFK - LAX, American",JFK,LAX,6:00 AM - 9:07 AM,6h 7m,FlyScore 7.9
20201106,$154,"JFK - LAX, American",JFK,LAX,8:00 AM - 11:12 AM,6h 12m,FlyScore 7.9
20201106,$154,"JFK - LAX, American",JFK,LAX,7:00 AM - 10:13 AM,6h 13m,FlyScore 7.9
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,11:30 AM - 2:45 PM,6h 15m,FlyScore 8.2
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,1:00 PM - 4:15 PM,6h 15m,FlyScore 8.3
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,4:55 PM - 8:14 PM,6h 19m,FlyScore 8.3
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,7:20 PM - 10:39 PM,6h 19m,FlyScore 8.3
20201106,$154,"JFK - LAX, American",JFK,LAX,3:30 PM - 6:57 PM,6h 27m,FlyScore 7.9
20201106,$174,"EWR - LAX, Alaska",EWR,LAX,4:30 PM - 7:40 PM,6h 10m,FlyScore 8.3
20201106,$174,"EWR - LAX, United",EWR,LAX,6:00 AM - 9:28 AM,6h 28m,FlyScore 7.9
20201106,$179,"JFK - LAX, Alaska",JFK,LAX,7:40 AM - 10:55 AM,6h 15m,FlyScore 8.3
20201106,$189,"JFK - LAX, American",JFK,LAX,8:15 PM - 11:43 PM,6h 28m,FlyScore 7.9
20201106,$154,"JFK - LAX, American",JFK,LAX,6:00 AM - 9:07 AM,6h 7m,FlyScore 7.9
20201106,$154,"JFK - LAX, American",JFK,LAX,8:00 AM - 11:12 AM,6h 12m,FlyScore 7.9
20201106,$154,"JFK - LAX, American",JFK,LAX,7:00 AM - 10:13 AM,6h 13m,FlyScore 7.9
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,11:30 AM - 2:45 PM,6h 15m,FlyScore 8.2
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,1:00 PM - 4:15 PM,6h 15m,FlyScore 8.3
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,4:55 PM - 8:14 PM,6h 19m,FlyScore 8.3
20201106,$154,"JFK - LAX, Alaska",JFK,LAX,7:20 PM - 10:39 PM,6h 19m,FlyScore 8.3
20201106,$154,"JFK - LAX, American",JFK,LAX,3:30 PM - 6:57 PM,6h 27m,FlyScore 7.9
20201106,$174,"EWR - LAX, Alaska",EWR,LAX,4:30 PM - 7:40 PM,6h 10m,FlyScore 8.3
20201106,$174,"EWR - LAX, United",EWR,LAX,6:00 AM - 9:28 AM,6h 28m,FlyScore 7.9
20201106,$179,"JFK - LAX, Alaska",JFK,LAX,7:40 AM - 10:55 AM,6h 15m,FlyScore 8.3
20201106,$189,"JFK - LAX, American",JFK,LAX,8:15 PM - 11:43 PM,6h 28m,FlyScore 7.9
20201106,$217,"EWR - LAX, United",EWR,LAX,9:00 AM - 12:11 PM,6h 11m,FlyScore 5.9
20201106,$219,"EWR - LAX, Alaska",EWR,LAX,7:30 AM - 10:40 AM,6h 10m,FlyScore 8.3
20201106,$232,"JFK - LAX, American",JFK,LAX,11:00 AM - 2:12 PM,6h 12m,FlyScore 7.9
20201106,$232,"JFK - LAX, American",JFK,LAX,12:00 PM - 3:13 PM,6h 13m,FlyScore 7.9
20201106,$232,"JFK - LAX, American",JFK,LAX,2:30 PM - 5:44 PM,6h 14m,FlyScore 7.9
20201106,$232,"JFK - LAX, American",JFK,LAX,10:00 AM - 1:18 PM,6h 18m,FlyScore 7.9
20201106,$232,"JFK - LAX, American",JFK,LAX,5:00 PM - 8:30 PM,6h 30m,FlyScore 7.9
20201106,$232,"JFK - LAX, American",JFK,LAX,6:00 PM - 9:33 PM,6h 33m,FlyScore 7.9
20201106,$244,"EWR - LAX, United",EWR,LAX,7:00 AM - 10:09 AM,6h 9m,FlyScore 8.2
20201106,$244,"EWR - LAX, United",EWR,LAX,10:00 AM - 1:28 PM,6h 28m,FlyScore 7.9
20201106,$319,"EWR - LAX, United",EWR,LAX,1:00 PM - 4:18 PM,6h 18m,FlyScore 7.9
20201106,$319,"EWR - LAX, United",EWR,LAX,6:00 PM - 9:25 PM,6h 25m,FlyScore 7.9
20201106,$319,"EWR - LAX, United",EWR,LAX,8:00 PM - 11:25 PM,6h 25m,FlyScore 7.9
20201106,$354,"EWR - LAX, United",EWR,LAX,11:00 AM - 2:28 PM,6h 28m,FlyScore 7.9
20201106,$391,"EWR - LAX, United",EWR,LAX,5:00 PM - 8:18 PM,6h 18m,FlyScore 7.9
20201106,$391,"EWR - LAX, United",EWR,LAX,7:00 PM - 10:25 PM,6h 25m,FlyScore 7.9
20201106,$441,"EWR - LAX, United",EWR,LAX,3:00 PM - 6:18 PM,6h 18m,FlyScore 7.9
20201106,$89,"EWR - ORD, American",EWR,ORD,6:00 AM - 7:26 AM,2h 26m,FlyScore 6.4
20201106,$89,"EWR - ORD, American",EWR,ORD,7:10 AM - 8:46 AM,2h 36m,FlyScore 6.4
20201106,$89,"JFK - ORD, American",JFK,ORD,7:59 AM - 9:57 AM,2h 58m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,6:30 AM - 8:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,7:30 AM - 9:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,8:30 AM - 10:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,9:30 AM - 11:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,10:30 AM - 12:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,12:30 PM - 2:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,1:30 PM - 3:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,8:30 PM - 10:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,9:30 PM - 11:15 PM,2h 45m,FlyScore 6.4
20201106,$122,"EWR - ORD, United",EWR,ORD,5:30 AM - 7:02 AM,2h 32m,FlyScore 7.6
20201106,$137,"LGA - ORD, United",LGA,ORD,6:00 AM - 7:25 AM,2h 25m,FlyScore 7.1
20201106,$137,"LGA - ORD, United",LGA,ORD,12:00 PM - 1:29 PM,2h 29m,FlyScore 7.1
20201106,$106,"LGA - ORD, American",LGA,ORD,6:30 AM - 8:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,7:30 AM - 9:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,8:30 AM - 10:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,9:30 AM - 11:15 AM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,10:30 AM - 12:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,12:30 PM - 2:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,1:30 PM - 3:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,8:30 PM - 10:15 PM,2h 45m,FlyScore 6.4
20201106,$106,"LGA - ORD, American",LGA,ORD,9:30 PM - 11:15 PM,2h 45m,FlyScore 6.4
20201106,$122,"EWR - ORD, United",EWR,ORD,5:30 AM - 7:02 AM,2h 32m,FlyScore 7.6
20201106,$137,"LGA - ORD, United",LGA,ORD,6:00 AM - 7:25 AM,2h 25m,FlyScore 7.1
20201106,$137,"LGA - ORD, United",LGA,ORD,12:00 PM - 1:29 PM,2h 29m,FlyScore 7.1
20201106,$139,"EWR - ORD, American",EWR,ORD,5:40 PM - 7:06 PM,2h 26m,FlyScore 6.4
20201106,$137,"LGA - ORD, United",LGA,ORD,8:00 AM - 9:37 AM,2h 37m,FlyScore 7.1
20201106,$137,"JFK - ORD, American",JFK,ORD,5:05 PM - 7:08 PM,3h 3m,FlyScore 6.4
20201106,$137,"JFK - ORD, American",JFK,ORD,4:29 PM - 6:36 PM,3h 7m,FlyScore 6.4
20201106,$161,"LGA - ORD, American",LGA,ORD,2:30 PM - 4:15 PM,2h 45m,FlyScore 6.4
20201106,$161,"LGA - ORD, American",LGA,ORD,4:30 PM - 6:15 PM,2h 45m,FlyScore 6.4
20201106,$161,"LGA - ORD, American",LGA,ORD,5:30 PM - 7:15 PM,2h 45m,FlyScore 6.4
20201106,$161,"LGA - ORD, American",LGA,ORD,7:30 PM - 9:15 PM,2h 45m,FlyScore 6.4
20201106,$171,"LGA - ORD, United",LGA,ORD,7:00 AM - 8:24 AM,2h 24m,FlyScore 7.1
20201106,$171,"EWR - ORD, American",EWR,ORD,9:30 AM - 10:56 AM,2h 26m,FlyScore 6.4
20201106,$171,"LGA - ORD, United",LGA,ORD,1:00 PM - 2:38 PM,2h 38m,FlyScore 7.1
20201106,$171,"LGA - ORD, United",LGA,ORD,11:00 AM - 12:40 PM,2h 40m,FlyScore 7.1
20201106,$171,"LGA - ORD, United",LGA,ORD,10:00 AM - 11:43 AM,2h 43m,FlyScore 7.1
20201106,$189,"EWR - ORD, United",EWR,ORD,6:30 AM - 8:01 AM,2h 31m,FlyScore 7.6
20201106,$194,"LGA - ORD, American",LGA,ORD,6:30 PM - 8:15 PM,2h 45m,FlyScore 6.4
20201106,$200,"JFK - ORD, American",JFK,ORD,10:38 AM - 12:27 PM,2h 49m,FlyScore 6.4
20201106,$219,"EWR - ORD, American",EWR,ORD,11:06 AM - 12:32 PM,2h 26m,FlyScore 5.9
20201106,$219,"EWR - ORD, American",EWR,ORD,3:45 PM - 5:11 PM,2h 26m,FlyScore 5.9
20201106,$219,"LGA - ORD, United",LGA,ORD,9:00 AM - 10:29 AM,2h 29m,FlyScore 7.1
20201106,$219,"LGA - ORD, United",LGA,ORD,5:00 PM - 6:40 PM,2h 40m,FlyScore 7.1
20201106,$219,"LGA - ORD, United",LGA,ORD,2:00 PM - 3:41 PM,2h 41m,FlyScore 7.1
20201106,$239,"EWR - ORD, United",EWR,ORD,7:30 AM - 9:01 AM,2h 31m,FlyScore 7.6
20201106,$239,"EWR - ORD, United",EWR,ORD,7:57 PM - 9:40 PM,2h 43m,FlyScore 7.6
